week_start,week_end,distance_km,sessions,duration_min,low_intensity_pct,high_intensity_pct,variation_km,longest_run_km,weekly_load,sig_weekly_avg_km,sig_weekly_std_km,sig_trend_12w_pct,sig_z4_z5_avg_pct,sig_z4_z5_trend_12w_pct,sig_acwr_avg,sig_acwr_max,sig_load_std_trend_12w_pct
2024-01-22,2024-01-29,23.39782006983648,3,142.39635098377863,0.4284290414846894,0.5715709585153106,0.0,14.330867698736954,223.78596980465957,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-01-29,2024-02-05,17.548585640701887,5,110.71851268609365,0.6863256968517717,0.3136743031482285,-5.849234429134594,10.032441106275323,145.44806499851236,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-02-05,2024-02-12,29.04424429042419,6,178.18543716867765,0.3552574401135838,0.6447425598864163,11.4956586497223,13.732183349858024,293.0691720632911,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-02-12,2024-02-19,30.46947099130889,4,180.69248998761176,0.8823526894160272,0.1176473105839727,1.4252267008847,10.299794397901248,201.95047547737573,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-02-19,2024-02-26,0.0,0,0.0,0.0,0.0,-30.46947099130889,0.0,0.0,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-02-26,2024-03-04,34.721522470577156,4,192.7320271770159,0.4523325961425554,0.5476674038574446,34.721522470577156,21.45260546875,298.2850761412347,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-03-04,2024-03-11,15.054711387761074,2,94.77872042854626,1.0,0.0,-19.66681108281608,10.009394981511074,94.77872042854626,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-03-11,2024-03-18,5.820913679527246,1,32.116957648595175,1.0,0.0,-9.233797708233828,5.820913679527246,32.116957648595175,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-03-18,2024-03-25,0.0,0,0.0,0.0,0.0,-5.820913679527246,0.0,0.0,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-03-25,2024-04-01,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
2024-04-01,2024-04-08,11.00544429327353,2,66.50697042942046,0.4746536219221945,0.5253463780778055,11.00544429327353,6.511133411508273,101.4461664614442,27.857135970218845,7.75931800316132,2.6295742061767275,0.2872422094932353,39.15710653730506,0.9288248667526888,1.5937529412494744,14.07985719543348
